enode://a487f2b8fc55e24221b1f42f1f3ca76d7270c2203e8ae412e59c98a90fbac4d4c71caacc86d4f0e2134148ede6c9e438d8d0daab287edbe65350c47bd170435a@3.208.184.54:0?discport=20630
Note: you're using cmd/bootnode, a developer tool.
We recommend using a regular node as bootstrap node for production deployments.
INFO [10-08|22:13:04.461] Mapped network port                      proto=udp extport=20630 intport=20630 interface=ExtIP(3.208.184.54)
INFO [10-08|22:13:04.464] New local node record                    seq=1 id=e5548a9b081f3f82 ip=<nil> udp=0 tcp=0


 closet target: 0
n: 0 enr:-Jy4QHAzjoq1GL_545web0z53mAAO4gMkJ_xoqyxVNBACnejJkEdeB4zmSLjV9ULB-rp7IP8wYjNHLHdJTzeoH2cAvEDg2V0aMfGhKAjGogCgmlkgnY0gmlwhMCoAQKDbGVzwIlzZWNwMjU2azGhAnSYvCdM1ei1bRpEccT79Ayg4SfLM_0xz5O4_jYWzqVUg3RjcIIIQoN1ZHCCCEI
push n: enr:-Jy4QHAzjoq1GL_545web0z53mAAO4gMkJ_xoqyxVNBACnejJkEdeB4zmSLjV9ULB-rp7IP8wYjNHLHdJTzeoH2cAvEDg2V0aMfGhKAjGogCgmlkgnY0gmlwhMCoAQKDbGVzwIlzZWNwMjU2azGhAnSYvCdM1ei1bRpEccT79Ayg4SfLM_0xz5O4_jYWzqVUg3RjcIIIQoN1ZHCCCEI
buckets: 16 {} 4
n: 0 enode://faddc40068cdeefb6a8531bcbd3b68ebb71af8fa0d91df04f27363112833082ce128cfc70c18ca6783c5746e889548d6db6a1856e85e0af31c3c6c13f865954d@127.0.0.1:2111
n: 1 enode://0685491eb98bfdc620b4e03dfbbb7180c69d0612cd8890d36010c785a1244eaa3ef5606c37a54e43239f1d53b4a9d3a86a24f6ac1abc52e5bb2fb0b1f5e090f5@127.0.0.1:2113
n: 2 enode://9a954b07d213f377479b1cba554502333194419cdc70c7b3bf861ab56c503bf29f7fdbc793ef66a50c20ed1150da5afa72d925e2e69c930f84ddc46bfee2ad6e@192.168.1.2:2112
n: 3 enode://b334b6a14f4fdd05d971541a176f216eeeebe2da6e9e1a9f25eab7fdec98cc12e475f10e2eef6394be8f229cbf58132629676c2d8fac296e82d3d9f3fb85711d@127.0.0.1:2116


 closet target: 0
buckets: 0 {} 0
buckets: 1 {} 0
buckets: 2 {} 0
buckets: 3 {} 0
buckets: 4 {} 0
buckets: 5 {} 0
buckets: 6 {} 0
buckets: 7 {} 0
buckets: 8 {} 0
buckets: 9 {} 0
buckets: 10 {} 0
buckets: 11 {} 0
buckets: 12 {} 0
buckets: 13 {} 1
n: 0 enode://c1770a13822913b803f4179ee1ccc94f830f0af8f16ac6ee0dba5be514e967df8bf5058e4cc0346441fdbee6cdde298b6db2514cb82291d345a58eba0129be35@192.168.1.2:2115
buckets: 14 {} 0
buckets: 15 {} 1
n: 0 enr:-Jy4QHAzjoq1GL_545web0z53mAAO4gMkJ_xoqyxVNBACnejJkEdeB4zmSLjV9ULB-rp7IP8wYjNHLHdJTzeoH2cAvEDg2V0aMfGhKAjGogCgmlkgnY0gmlwhMCoAQKDbGVzwIlzZWNwMjU2azGhAnSYvCdM1ei1bRpEccT79Ayg4SfLM_0xz5O4_jYWzqVUg3RjcIIIQoN1ZHCCCEI
push n: enr:-Jy4QHAzjoq1GL_545web0z53mAAO4gMkJ_xoqyxVNBACnejJkEdeB4zmSLjV9ULB-rp7IP8wYjNHLHdJTzeoH2cAvEDg2V0aMfGhKAjGogCgmlkgnY0gmlwhMCoAQKDbGVzwIlzZWNwMjU2azGhAnSYvCdM1ei1bRpEccT79Ayg4SfLM_0xz5O4_jYWzqVUg3RjcIIIQoN1ZHCCCEI
buckets: 16 {} 4
n: 0 enode://faddc40068cdeefb6a8531bcbd3b68ebb71af8fa0d91df04f27363112833082ce128cfc70c18ca6783c5746e889548d6db6a1856e85e0af31c3c6c13f865954d@127.0.0.1:2111
n: 1 enode://0685491eb98bfdc620b4e03dfbbb7180c69d0612cd8890d36010c785a1244eaa3ef5606c37a54e43239f1d53b4a9d3a86a24f6ac1abc52e5bb2fb0b1f5e090f5@127.0.0.1:2113
n: 2 enode://9a954b07d213f377479b1cba554502333194419cdc70c7b3bf861ab56c503bf29f7fdbc793ef66a50c20ed1150da5afa72d925e2e69c930f84ddc46bfee2ad6e@192.168.1.2:2112
n: 3 enode://b334b6a14f4fdd05d971541a176f216eeeebe2da6e9e1a9f25eab7fdec98cc12e475f10e2eef6394be8f229cbf58132629676c2d8fac296e82d3d9f3fb85711d@127.0.0.1:2116


 closet target: 0
buckets: 0 {} 0
buckets: 1 {} 0
buckets: 2 {} 0
buckets: 3 {} 0
buckets: 4 {} 0
buckets: 5 {} 0
buckets: 6 {} 0
buckets: 7 {} 0
buckets: 8 {} 0
buckets: 9 {} 0
buckets: 10 {} 0
buckets: 11 {} 0
buckets: 12 {} 0
buckets: 13 {} 1
n: 0 enode://c1770a13822913b803f4179ee1ccc94f830f0af8f16ac6ee0dba5be514e967df8bf5058e4cc0346441fdbee6cdde298b6db2514cb82291d345a58eba0129be35@192.168.1.2:2115
buckets: 14 {} 0
buckets: 15 {} 1
n: 0 enr:-Jy4QHAzjoq1GL_545web0z53mAAO4gMkJ_xoqyxVNBACnejJkEdeB4zmSLjV9ULB-rp7IP8wYjNHLHdJTzeoH2cAvEDg2V0aMfGhKAjGogCgmlkgnY0gmlwhMCoAQKDbGVzwIlzZWNwMjU2azGhAnSYvCdM1ei1bRpEccT79Ayg4SfLM_0xz5O4_jYWzqVUg3RjcIIIQoN1ZHCCCEI
push n: enr:-Jy4QHAzjoq1GL_545web0z53mAAO4gMkJ_xoqyxVNBACnejJkEdeB4zmSLjV9ULB-rp7IP8wYjNHLHdJTzeoH2cAvEDg2V0aMfGhKAjGogCgmlkgnY0gmlwhMCoAQKDbGVzwIlzZWNwMjU2azGhAnSYvCdM1ei1bRpEccT79Ayg4SfLM_0xz5O4_jYWzqVUg3RjcIIIQoN1ZHCCCEI
buckets: 16 {} 4
n: 0 enode://faddc40068cdeefb6a8531bcbd3b68ebb71af8fa0d91df04f27363112833082ce128cfc70c18ca6783c5746e889548d6db6a1856e85e0af31c3c6c13f865954d@127.0.0.1:2111
n: 1 enode://0685491eb98bfdc620b4e03dfbbb7180c69d0612cd8890d36010c785a1244eaa3ef5606c37a54e43239f1d53b4a9d3a86a24f6ac1abc52e5bb2fb0b1f5e090f5@127.0.0.1:2113
n: 2 enode://9a954b07d213f377479b1cba554502333194419cdc70c7b3bf861ab56c503bf29f7fdbc793ef66a50c20ed1150da5afa72d925e2e69c930f84ddc46bfee2ad6e@192.168.1.2:2112
n: 3 enode://b334b6a14f4fdd05d971541a176f216eeeebe2da6e9e1a9f25eab7fdec98cc12e475f10e2eef6394be8f229cbf58132629676c2d8fac296e82d3d9f3fb85711d@127.0.0.1:2116


 closet target: 0
buckets: 0 {} 0
buckets: 1 {} 0
buckets: 2 {} 0
buckets: 3 {} 0
buckets: 4 {} 0
buckets: 5 {} 0
buckets: 6 {} 0
buckets: 7 {} 0
buckets: 8 {} 0
buckets: 9 {} 0
buckets: 10 {} 0
buckets: 11 {} 0
buckets: 12 {} 0
buckets: 13 {} 1
n: 0 enode://c1770a13822913b803f4179ee1ccc94f830f0af8f16ac6ee0dba5be514e967df8bf5058e4cc0346441fdbee6cdde298b6db2514cb82291d345a58eba0129be35@192.168.1.2:2115
buckets: 14 {} 0
buckets: 15 {} 1
n: 0 enr:-Jy4QHAzjoq1GL_545web0z53mAAO4gMkJ_xoqyxVNBACnejJkEdeB4zmSLjV9ULB-rp7IP8wYjNHLHdJTzeoH2cAvEDg2V0aMfGhKAjGogCgmlkgnY0gmlwhMCoAQKDbGVzwIlzZWNwMjU2azGhAnSYvCdM1ei1bRpEccT79Ayg4SfLM_0xz5O4_jYWzqVUg3RjcIIIQoN1ZHCCCEI
push n: enr:-Jy4QHAzjoq1GL_545web0z53mAAO4gMkJ_xoqyxVNBACnejJkEdeB4zmSLjV9ULB-rp7IP8wYjNHLHdJTzeoH2cAvEDg2V0aMfGhKAjGogCgmlkgnY0gmlwhMCoAQKDbGVzwIlzZWNwMjU2azGhAnSYvCdM1ei1bRpEccT79Ayg4SfLM_0xz5O4_jYWzqVUg3RjcIIIQoN1ZHCCCEI
buckets: 16 {} 4
n: 0 enode://faddc40068cdeefb6a8531bcbd3b68ebb71af8fa0d91df04f27363112833082ce128cfc70c18ca6783c5746e889548d6db6a1856e85e0af31c3c6c13f865954d@127.0.0.1:2111
n: 1 enode://0685491eb98bfdc620b4e03dfbbb7180c69d0612cd8890d36010c785a1244eaa3ef5606c37a54e43239f1d53b4a9d3a86a24f6ac1abc52e5bb2fb0b1f5e090f5@127.0.0.1:2113
n: 2 enode://9a954b07d213f377479b1cba554502333194419cdc70c7b3bf861ab56c503bf29f7fdbc793ef66a50c20ed1150da5afa72d925e2e69c930f84ddc46bfee2ad6e@192.168.1.2:2112
n: 3 enode://b334b6a14f4fdd05d971541a176f216eeeebe2da6e9e1a9f25eab7fdec98cc12e475f10e2eef6394be8f229cbf58132629676c2d8fac296e82d3d9f3fb85711d@127.0.0.1:2116


 closet target: 0
buckets: 0 {} 0
buckets: 1 {} 0
buckets: 2 {} 0
buckets: 3 {} 0
buckets: 4 {} 0
buckets: 5 {} 0
buckets: 6 {} 0
buckets: 7 {} 0
buckets: 8 {} 0
buckets: 9 {} 0
buckets: 10 {} 0
buckets: 11 {} 0
buckets: 12 {} 0
buckets: 13 {} 1
n: 0 enode://c1770a13822913b803f4179ee1ccc94f830f0af8f16ac6ee0dba5be514e967df8bf5058e4cc0346441fdbee6cdde298b6db2514cb82291d345a58eba0129be35@192.168.1.2:2115
buckets: 14 {} 0
buckets: 15 {} 1
n: 0 enr:-Jy4QHAzjoq1GL_545web0z53mAAO4gMkJ_xoqyxVNBACnejJkEdeB4zmSLjV9ULB-rp7IP8wYjNHLHdJTzeoH2cAvEDg2V0aMfGhKAjGogCgmlkgnY0gmlwhMCoAQKDbGVzwIlzZWNwMjU2azGhAnSYvCdM1ei1bRpEccT79Ayg4SfLM_0xz5O4_jYWzqVUg3RjcIIIQoN1ZHCCCEI
push n: enr:-Jy4QHAzjoq1GL_545web0z53mAAO4gMkJ_xoqyxVNBACnejJkEdeB4zmSLjV9ULB-rp7IP8wYjNHLHdJTzeoH2cAvEDg2V0aMfGhKAjGogCgmlkgnY0gmlwhMCoAQKDbGVzwIlzZWNwMjU2azGhAnSYvCdM1ei1bRpEccT79Ayg4SfLM_0xz5O4_jYWzqVUg3RjcIIIQoN1ZHCCCEI
buckets: 16 {} 4
n: 0 enode://faddc40068cdeefb6a8531bcbd3b68ebb71af8fa0d91df04f27363112833082ce128cfc70c18ca6783c5746e889548d6db6a1856e85e0af31c3c6c13f865954d@127.0.0.1:2111
n: 1 enode://0685491eb98bfdc620b4e03dfbbb7180c69d0612cd8890d36010c785a1244eaa3ef5606c37a54e43239f1d53b4a9d3a86a24f6ac1abc52e5bb2fb0b1f5e090f5@127.0.0.1:2113
n: 2 enode://9a954b07d213f377479b1cba554502333194419cdc70c7b3bf861ab56c503bf29f7fdbc793ef66a50c20ed1150da5afa72d925e2e69c930f84ddc46bfee2ad6e@192.168.1.2:2112
n: 3 enode://b334b6a14f4fdd05d971541a176f216eeeebe2da6e9e1a9f25eab7fdec98cc12e475f10e2eef6394be8f229cbf58132629676c2d8fac296e82d3d9f3fb85711d@127.0.0.1:2116


 closet target: 0
buckets: 0 {} 0
buckets: 1 {} 0
buckets: 2 {} 0
buckets: 3 {} 0
buckets: 4 {} 0
buckets: 5 {} 0
buckets: 6 {} 0
buckets: 7 {} 0
buckets: 8 {} 0
buckets: 9 {} 0
buckets: 10 {} 0
buckets: 11 {} 0
buckets: 12 {} 0
buckets: 13 {} 1
n: 0 enode://c1770a13822913b803f4179ee1ccc94f830f0af8f16ac6ee0dba5be514e967df8bf5058e4cc0346441fdbee6cdde298b6db2514cb82291d345a58eba0129be35@192.168.1.2:2115
buckets: 14 {} 0
buckets: 15 {} 1
n: 0 enr:-Jy4QHAzjoq1GL_545web0z53mAAO4gMkJ_xoqyxVNBACnejJkEdeB4zmSLjV9ULB-rp7IP8wYjNHLHdJTzeoH2cAvEDg2V0aMfGhKAjGogCgmlkgnY0gmlwhMCoAQKDbGVzwIlzZWNwMjU2azGhAnSYvCdM1ei1bRpEccT79Ayg4SfLM_0xz5O4_jYWzqVUg3RjcIIIQoN1ZHCCCEI
push n: enr:-Jy4QHAzjoq1GL_545web0z53mAAO4gMkJ_xoqyxVNBACnejJkEdeB4zmSLjV9ULB-rp7IP8wYjNHLHdJTzeoH2cAvEDg2V0aMfGhKAjGogCgmlkgnY0gmlwhMCoAQKDbGVzwIlzZWNwMjU2azGhAnSYvCdM1ei1bRpEccT79Ayg4SfLM_0xz5O4_jYWzqVUg3RjcIIIQoN1ZHCCCEI
buckets: 16 {} 4
n: 0 enode://faddc40068cdeefb6a8531bcbd3b68ebb71af8fa0d91df04f27363112833082ce128cfc70c18ca6783c5746e889548d6db6a1856e85e0af31c3c6c13f865954d@127.0.0.1:2111
n: 1 enode://0685491eb98bfdc620b4e03dfbbb7180c69d0612cd8890d36010c785a1244eaa3ef5606c37a54e43239f1d53b4a9d3a86a24f6ac1abc52e5bb2fb0b1f5e090f5@127.0.0.1:2113
n: 2 enode://9a954b07d213f377479b1cba554502333194419cdc70c7b3bf861ab56c503bf29f7fdbc793ef66a50c20ed1150da5afa72d925e2e69c930f84ddc46bfee2ad6e@192.168.1.2:2112
n: 3 enode://b334b6a14f4fdd05d971541a176f216eeeebe2da6e9e1a9f25eab7fdec98cc12e475f10e2eef6394be8f229cbf58132629676c2d8fac296e82d3d9f3fb85711d@127.0.0.1:2116


 closet target: 0
buckets: 0 {} 0
buckets: 1 {} 0
buckets: 2 {} 0
buckets: 3 {} 0
buckets: 4 {} 0
buckets: 5 {} 0
buckets: 6 {} 0
buckets: 7 {} 0
buckets: 8 {} 0
buckets: 9 {} 0
buckets: 10 {} 0
buckets: 11 {} 0
buckets: 12 {} 0
buckets: 13 {} 1
n: 0 enode://c1770a13822913b803f4179ee1ccc94f830f0af8f16ac6ee0dba5be514e967df8bf5058e4cc0346441fdbee6cdde298b6db2514cb82291d345a58eba0129be35@192.168.1.2:2115
buckets: 14 {} 0
buckets: 15 {} 1
n: 0 enr:-Jy4QHAzjoq1GL_545web0z53mAAO4gMkJ_xoqyxVNBACnejJkEdeB4zmSLjV9ULB-rp7IP8wYjNHLHdJTzeoH2cAvEDg2V0aMfGhKAjGogCgmlkgnY0gmlwhMCoAQKDbGVzwIlzZWNwMjU2azGhAnSYvCdM1ei1bRpEccT79Ayg4SfLM_0xz5O4_jYWzqVUg3RjcIIIQoN1ZHCCCEI
push n: enr:-Jy4QHAzjoq1GL_545web0z53mAAO4gMkJ_xoqyxVNBACnejJkEdeB4zmSLjV9ULB-rp7IP8wYjNHLHdJTzeoH2cAvEDg2V0aMfGhKAjGogCgmlkgnY0gmlwhMCoAQKDbGVzwIlzZWNwMjU2azGhAnSYvCdM1ei1bRpEccT79Ayg4SfLM_0xz5O4_jYWzqVUg3RjcIIIQoN1ZHCCCEI
buckets: 16 {} 4
n: 0 enode://faddc40068cdeefb6a8531bcbd3b68ebb71af8fa0d91df04f27363112833082ce128cfc70c18ca6783c5746e889548d6db6a1856e85e0af31c3c6c13f865954d@127.0.0.1:2111
n: 1 enode://0685491eb98bfdc620b4e03dfbbb7180c69d0612cd8890d36010c785a1244eaa3ef5606c37a54e43239f1d53b4a9d3a86a24f6ac1abc52e5bb2fb0b1f5e090f5@127.0.0.1:2113
n: 2 enode://9a954b07d213f377479b1cba554502333194419cdc70c7b3bf861ab56c503bf29f7fdbc793ef66a50c20ed1150da5afa72d925e2e69c930f84ddc46bfee2ad6e@192.168.1.2:2112
n: 3 enode://b334b6a14f4fdd05d971541a176f216eeeebe2da6e9e1a9f25eab7fdec98cc12e475f10e2eef6394be8f229cbf58132629676c2d8fac296e82d3d9f3fb85711d@127.0.0.1:2116


 closet target: 0
buckets: 0 {} 0
buckets: 1 {} 0
buckets: 2 {} 0
buckets: 3 {} 0
buckets: 4 {} 0
buckets: 5 {} 0
buckets: 6 {} 0
buckets: 7 {} 0
buckets: 8 {} 0
buckets: 9 {} 0
buckets: 10 {} 0
buckets: 11 {} 0
buckets: 12 {} 0
buckets: 13 {} 1
n: 0 enode://c1770a13822913b803f4179ee1ccc94f830f0af8f16ac6ee0dba5be514e967df8bf5058e4cc0346441fdbee6cdde298b6db2514cb82291d345a58eba0129be35@192.168.1.2:2115
buckets: 14 {} 0
buckets: 15 {} 1
n: 0 enr:-Jy4QHAzjoq1GL_545web0z53mAAO4gMkJ_xoqyxVNBACnejJkEdeB4zmSLjV9ULB-rp7IP8wYjNHLHdJTzeoH2cAvEDg2V0aMfGhKAjGogCgmlkgnY0gmlwhMCoAQKDbGVzwIlzZWNwMjU2azGhAnSYvCdM1ei1bRpEccT79Ayg4SfLM_0xz5O4_jYWzqVUg3RjcIIIQoN1ZHCCCEI
push n: enr:-Jy4QHAzjoq1GL_545web0z53mAAO4gMkJ_xoqyxVNBACnejJkEdeB4zmSLjV9ULB-rp7IP8wYjNHLHdJTzeoH2cAvEDg2V0aMfGhKAjGogCgmlkgnY0gmlwhMCoAQKDbGVzwIlzZWNwMjU2azGhAnSYvCdM1ei1bRpEccT79Ayg4SfLM_0xz5O4_jYWzqVUg3RjcIIIQoN1ZHCCCEI
buckets: 16 {} 4
n: 0 enode://faddc40068cdeefb6a8531bcbd3b68ebb71af8fa0d91df04f27363112833082ce128cfc70c18ca6783c5746e889548d6db6a1856e85e0af31c3c6c13f865954d@127.0.0.1:2111
n: 1 enode://0685491eb98bfdc620b4e03dfbbb7180c69d0612cd8890d36010c785a1244eaa3ef5606c37a54e43239f1d53b4a9d3a86a24f6ac1abc52e5bb2fb0b1f5e090f5@127.0.0.1:2113
n: 2 enode://9a954b07d213f377479b1cba554502333194419cdc70c7b3bf861ab56c503bf29f7fdbc793ef66a50c20ed1150da5afa72d925e2e69c930f84ddc46bfee2ad6e@192.168.1.2:2112
n: 3 enode://b334b6a14f4fdd05d971541a176f216eeeebe2da6e9e1a9f25eab7fdec98cc12e475f10e2eef6394be8f229cbf58132629676c2d8fac296e82d3d9f3fb85711d@127.0.0.1:2116


 closet target: 0
buckets: 0 {} 0
buckets: 1 {} 0
buckets: 2 {} 0
buckets: 3 {} 0
buckets: 4 {} 0
buckets: 5 {} 0
buckets: 6 {} 0
buckets: 7 {} 0
buckets: 8 {} 0
buckets: 9 {} 0
buckets: 10 {} 0
buckets: 11 {} 0
buckets: 12 {} 0
buckets: 13 {} 1
n: 0 enode://c1770a13822913b803f4179ee1ccc94f830f0af8f16ac6ee0dba5be514e967df8bf5058e4cc0346441fdbee6cdde298b6db2514cb82291d345a58eba0129be35@192.168.1.2:2115
buckets: 14 {} 0
buckets: 15 {} 1
n: 0 enr:-Jy4QHAzjoq1GL_545web0z53mAAO4gMkJ_xoqyxVNBACnejJkEdeB4zmSLjV9ULB-rp7IP8wYjNHLHdJTzeoH2cAvEDg2V0aMfGhKAjGogCgmlkgnY0gmlwhMCoAQKDbGVzwIlzZWNwMjU2azGhAnSYvCdM1ei1bRpEccT79Ayg4SfLM_0xz5O4_jYWzqVUg3RjcIIIQoN1ZHCCCEI
push n: enr:-Jy4QHAzjoq1GL_545web0z53mAAO4gMkJ_xoqyxVNBACnejJkEdeB4zmSLjV9ULB-rp7IP8wYjNHLHdJTzeoH2cAvEDg2V0aMfGhKAjGogCgmlkgnY0gmlwhMCoAQKDbGVzwIlzZWNwMjU2azGhAnSYvCdM1ei1bRpEccT79Ayg4SfLM_0xz5O4_jYWzqVUg3RjcIIIQoN1ZHCCCEI
buckets: 16 {} 4
n: 0 enode://faddc40068cdeefb6a8531bcbd3b68ebb71af8fa0d91df04f27363112833082ce128cfc70c18ca6783c5746e889548d6db6a1856e85e0af31c3c6c13f865954d@127.0.0.1:2111
n: 1 enode://0685491eb98bfdc620b4e03dfbbb7180c69d0612cd8890d36010c785a1244eaa3ef5606c37a54e43239f1d53b4a9d3a86a24f6ac1abc52e5bb2fb0b1f5e090f5@127.0.0.1:2113
n: 2 enode://9a954b07d213f377479b1cba554502333194419cdc70c7b3bf861ab56c503bf29f7fdbc793ef66a50c20ed1150da5afa72d925e2e69c930f84ddc46bfee2ad6e@192.168.1.2:2112
n: 3 enode://b334b6a14f4fdd05d971541a176f216eeeebe2da6e9e1a9f25eab7fdec98cc12e475f10e2eef6394be8f229cbf58132629676c2d8fac296e82d3d9f3fb85711d@127.0.0.1:2116


 closet target: 0
buckets: 0 {} 0
buckets: 1 {} 0
buckets: 2 {} 0
buckets: 3 {} 0
buckets: 4 {} 0
buckets: 5 {} 0
buckets: 6 {} 0
buckets: 7 {} 0
buckets: 8 {} 0
buckets: 9 {} 0
buckets: 10 {} 0
buckets: 11 {} 0
buckets: 12 {} 0
buckets: 13 {} 1
n: 0 enode://c1770a13822913b803f4179ee1ccc94f830f0af8f16ac6ee0dba5be514e967df8bf5058e4cc0346441fdbee6cdde298b6db2514cb82291d345a58eba0129be35@192.168.1.2:2115
buckets: 14 {} 0
buckets: 15 {} 1
n: 0 enode://7498bc274cd5e8b56d1a4471c4fbf40ca0e127cb33fd31cf93b8fe3616cea5543411ff0d0a1da33d11ef564c5156d46baaa4472b09895d4b2137d99b9c4e6edc@127.0.0.1:2114
buckets: 16 {} 4
n: 0 enode://faddc40068cdeefb6a8531bcbd3b68ebb71af8fa0d91df04f27363112833082ce128cfc70c18ca6783c5746e889548d6db6a1856e85e0af31c3c6c13f865954d@127.0.0.1:2111
n: 1 enode://0685491eb98bfdc620b4e03dfbbb7180c69d0612cd8890d36010c785a1244eaa3ef5606c37a54e43239f1d53b4a9d3a86a24f6ac1abc52e5bb2fb0b1f5e090f5@127.0.0.1:2113
n: 2 enode://9a954b07d213f377479b1cba554502333194419cdc70c7b3bf861ab56c503bf29f7fdbc793ef66a50c20ed1150da5afa72d925e2e69c930f84ddc46bfee2ad6e@192.168.1.2:2112
n: 3 enode://b334b6a14f4fdd05d971541a176f216eeeebe2da6e9e1a9f25eab7fdec98cc12e475f10e2eef6394be8f229cbf58132629676c2d8fac296e82d3d9f3fb85711d@127.0.0.1:2116


 closet target: 0
buckets: 0 {} 0
buckets: 1 {} 0
buckets: 2 {} 0
buckets: 3 {} 0
buckets: 4 {} 0
buckets: 5 {} 0
buckets: 6 {} 0
buckets: 7 {} 0
buckets: 8 {} 0
buckets: 9 {} 0
buckets: 10 {} 0
buckets: 11 {} 0
buckets: 12 {} 0
buckets: 13 {} 1
n: 0 enode://c1770a13822913b803f4179ee1ccc94f830f0af8f16ac6ee0dba5be514e967df8bf5058e4cc0346441fdbee6cdde298b6db2514cb82291d345a58eba0129be35@192.168.1.2:2115
buckets: 14 {} 0
buckets: 15 {} 1
n: 0 enode://7498bc274cd5e8b56d1a4471c4fbf40ca0e127cb33fd31cf93b8fe3616cea5543411ff0d0a1da33d11ef564c5156d46baaa4472b09895d4b2137d99b9c4e6edc@127.0.0.1:2114
buckets: 16 {} 4
n: 0 enode://faddc40068cdeefb6a8531bcbd3b68ebb71af8fa0d91df04f27363112833082ce128cfc70c18ca6783c5746e889548d6db6a1856e85e0af31c3c6c13f865954d@127.0.0.1:2111
n: 1 enode://0685491eb98bfdc620b4e03dfbbb7180c69d0612cd8890d36010c785a1244eaa3ef5606c37a54e43239f1d53b4a9d3a86a24f6ac1abc52e5bb2fb0b1f5e090f5@127.0.0.1:2113
n: 2 enode://9a954b07d213f377479b1cba554502333194419cdc70c7b3bf861ab56c503bf29f7fdbc793ef66a50c20ed1150da5afa72d925e2e69c930f84ddc46bfee2ad6e@192.168.1.2:2112
n: 3 enode://b334b6a14f4fdd05d971541a176f216eeeebe2da6e9e1a9f25eab7fdec98cc12e475f10e2eef6394be8f229cbf58132629676c2d8fac296e82d3d9f3fb85711d@127.0.0.1:2116


 closet target: 0
buckets: 0 {} 0
buckets: 1 {} 0
buckets: 2 {} 0
buckets: 3 {} 0
buckets: 4 {} 0
buckets: 5 {} 0
buckets: 6 {} 0
buckets: 7 {} 0
buckets: 8 {} 0
buckets: 9 {} 0
buckets: 10 {} 0
buckets: 11 {} 0
buckets: 12 {} 0
buckets: 13 {} 1
n: 0 enode://c1770a13822913b803f4179ee1ccc94f830f0af8f16ac6ee0dba5be514e967df8bf5058e4cc0346441fdbee6cdde298b6db2514cb82291d345a58eba0129be35@192.168.1.2:2115
buckets: 14 {} 0
buckets: 15 {} 1
n: 0 enode://7498bc274cd5e8b56d1a4471c4fbf40ca0e127cb33fd31cf93b8fe3616cea5543411ff0d0a1da33d11ef564c5156d46baaa4472b09895d4b2137d99b9c4e6edc@127.0.0.1:2114
buckets: 16 {} 4
n: 0 enode://faddc40068cdeefb6a8531bcbd3b68ebb71af8fa0d91df04f27363112833082ce128cfc70c18ca6783c5746e889548d6db6a1856e85e0af31c3c6c13f865954d@127.0.0.1:2111
n: 1 enode://0685491eb98bfdc620b4e03dfbbb7180c69d0612cd8890d36010c785a1244eaa3ef5606c37a54e43239f1d53b4a9d3a86a24f6ac1abc52e5bb2fb0b1f5e090f5@127.0.0.1:2113
n: 2 enode://9a954b07d213f377479b1cba554502333194419cdc70c7b3bf861ab56c503bf29f7fdbc793ef66a50c20ed1150da5afa72d925e2e69c930f84ddc46bfee2ad6e@192.168.1.2:2112
n: 3 enode://b334b6a14f4fdd05d971541a176f216eeeebe2da6e9e1a9f25eab7fdec98cc12e475f10e2eef6394be8f229cbf58132629676c2d8fac296e82d3d9f3fb85711d@127.0.0.1:2116


 closet target: 0
buckets: 0 {} 0
buckets: 1 {} 0
buckets: 2 {} 0
buckets: 3 {} 0
buckets: 4 {} 0
buckets: 5 {} 0
buckets: 6 {} 0
buckets: 7 {} 0
buckets: 8 {} 0
buckets: 9 {} 0
buckets: 10 {} 0
buckets: 11 {} 0
buckets: 12 {} 0
buckets: 13 {} 1
n: 0 enr:-Jy4QPXj1Fhxlpa34ti09mSAmzwkMeWMoSPT8sB3tHD-1C55MQQUCLrzMhzpHTCpuUNKL_JxTZwJm9yzCltzSWa3hWUEg2V0aMfGhDlDC6QDgmlkgnY0gmlwhMCoAQKDbGVzwIlzZWNwMjU2azGhA8F3ChOCKRO4A_QXnuHMyU-DDwr48WrG7g26W-UU6Wffg3RjcIIIQ4N1ZHCCCEM
push n: enr:-Jy4QPXj1Fhxlpa34ti09mSAmzwkMeWMoSPT8sB3tHD-1C55MQQUCLrzMhzpHTCpuUNKL_JxTZwJm9yzCltzSWa3hWUEg2V0aMfGhDlDC6QDgmlkgnY0gmlwhMCoAQKDbGVzwIlzZWNwMjU2azGhA8F3ChOCKRO4A_QXnuHMyU-DDwr48WrG7g26W-UU6Wffg3RjcIIIQ4N1ZHCCCEM
buckets: 14 {} 0
buckets: 15 {} 1
n: 0 enode://7498bc274cd5e8b56d1a4471c4fbf40ca0e127cb33fd31cf93b8fe3616cea5543411ff0d0a1da33d11ef564c5156d46baaa4472b09895d4b2137d99b9c4e6edc@127.0.0.1:2114
buckets: 16 {} 4
n: 0 enode://faddc40068cdeefb6a8531bcbd3b68ebb71af8fa0d91df04f27363112833082ce128cfc70c18ca6783c5746e889548d6db6a1856e85e0af31c3c6c13f865954d@127.0.0.1:2111
n: 1 enode://0685491eb98bfdc620b4e03dfbbb7180c69d0612cd8890d36010c785a1244eaa3ef5606c37a54e43239f1d53b4a9d3a86a24f6ac1abc52e5bb2fb0b1f5e090f5@127.0.0.1:2113
