enode://a487f2b8fc55e24221b1f42f1f3ca76d7270c2203e8ae412e59c98a90fbac4d4c71caacc86d4f0e2134148ede6c9e438d8d0daab287edbe65350c47bd170435a@127.0.0.1:0?discport=20630
Note: you're using cmd/bootnode, a developer tool.
We recommend using a regular node as bootstrap node for production deployments.
INFO [08-07|09:42:03.650] New local node record                    seq=1 id=e5548a9b081f3f82 ip=<nil> udp=0 tcp=0


 closet target: 0
push n: enr:-Jy4QI8yiU0BnrQEGWNRlcj7kzP3sqJIW5zPS5vRmKN8T39dN-6k6E-RZMZ16K-qnx04S2lbt6e0ve25Ng4LhWA0YdgFg2V0aMfGhPHYuf2AgmlkgnY0gmlwhHEsifGDbGVzwIlzZWNwMjU2azGhA5pknx17lNlee648e_VkBQyRL5JZROh6eF6GGMnGPAt7g3RjcIIIQ4N1ZHCCCEM


 closet target: 0
buckets: 0 {} 0
buckets: 1 {} 0
buckets: 2 {} 0
buckets: 3 {} 0
buckets: 4 {} 0
buckets: 5 {} 0
buckets: 6 {} 0
buckets: 7 {} 0
buckets: 8 {} 0
buckets: 9 {} 0
buckets: 10 {} 0
buckets: 11 {} 1
n: 0 enode://02e596e56bf134e5b4f2b569f4427ade249d4c204455cc790e5fa0caec5f362e8b1830be68bd95585b10c08d48780a93bcd49cf27662efced363a464c56001ee@127.0.0.1:2111
buckets: 12 {} 0
buckets: 13 {} 0
buckets: 14 {} 1
n: 0 enode://0018aad0bab7b68c956800021ef6253f608565f22c194c26b802f782235b111a20e5aca0fc43df6808acd90aa7dc354aafc471cce3adf54d161cda64648c6848@127.0.0.1:2113
buckets: 15 {} 3
n: 0 enode://a3ee9c9eacebc08b2e49ecb4267897fc1d9d440fad053c49fd5af4b1b2b2eabd32a75eabe66d9db5af38a257aa968ba27edbf27dddecd20a165945ecf53b14f5@127.0.0.1:2114
n: 1 enode://cadc0704cb0f01352546ee470b46bd7e866dd6e4f34fda56eafcef06fe4068b62d272cc5f24f666516e334d435fbf20f20adff6aee61bafbd357fecd85602832@127.0.0.1:2112
n: 2 enode://18612bcd43974b5c7b7e870acfdf110fd330ec62827d0cd21cf6ccfcaec575d6c40621f395882c1f3a2bf36bb4efee154f92e672bdbc855f711dfd534222353e@127.0.0.1:2116
buckets: 16 {113.44.137.0×1} 1
n: 0 enr:-Jy4QI8yiU0BnrQEGWNRlcj7kzP3sqJIW5zPS5vRmKN8T39dN-6k6E-RZMZ16K-qnx04S2lbt6e0ve25Ng4LhWA0YdgFg2V0aMfGhPHYuf2AgmlkgnY0gmlwhHEsifGDbGVzwIlzZWNwMjU2azGhA5pknx17lNlee648e_VkBQyRL5JZROh6eF6GGMnGPAt7g3RjcIIIQ4N1ZHCCCEM
push n: enr:-Jy4QI8yiU0BnrQEGWNRlcj7kzP3sqJIW5zPS5vRmKN8T39dN-6k6E-RZMZ16K-qnx04S2lbt6e0ve25Ng4LhWA0YdgFg2V0aMfGhPHYuf2AgmlkgnY0gmlwhHEsifGDbGVzwIlzZWNwMjU2azGhA5pknx17lNlee648e_VkBQyRL5JZROh6eF6GGMnGPAt7g3RjcIIIQ4N1ZHCCCEM


 closet target: 0
buckets: 0 {} 0
buckets: 1 {} 0
buckets: 2 {} 0
buckets: 3 {} 0
buckets: 4 {} 0
buckets: 5 {} 0
buckets: 6 {} 0
buckets: 7 {} 0
buckets: 8 {} 0
buckets: 9 {} 0
buckets: 10 {} 0
buckets: 11 {} 1
n: 0 enode://02e596e56bf134e5b4f2b569f4427ade249d4c204455cc790e5fa0caec5f362e8b1830be68bd95585b10c08d48780a93bcd49cf27662efced363a464c56001ee@127.0.0.1:2111
buckets: 12 {} 0
buckets: 13 {} 0
buckets: 14 {113.44.137.0×1} 1
n: 0 enr:-Je4QFHO7KWRGAyRkPH_zYac4Xs3PYR4VB-wr06Up4BRdGdiVGjf2nKKesWTSzl9R4ZSewlOQJ_HzBgK5PPDcB6GkOIKg2V0aMfGhPHYuf2AgmlkgnY0gmlwhHEsifGJc2VjcDI1NmsxoQIAGKrQure2jJVoAAIe9iU_YIVl8iwZTCa4AveCI1sRGoN0Y3CCCEGDdWRwgghB
push n: enr:-Je4QFHO7KWRGAyRkPH_zYac4Xs3PYR4VB-wr06Up4BRdGdiVGjf2nKKesWTSzl9R4ZSewlOQJ_HzBgK5PPDcB6GkOIKg2V0aMfGhPHYuf2AgmlkgnY0gmlwhHEsifGJc2VjcDI1NmsxoQIAGKrQure2jJVoAAIe9iU_YIVl8iwZTCa4AveCI1sRGoN0Y3CCCEGDdWRwgghB
buckets: 15 {} 3
n: 0 enode://a3ee9c9eacebc08b2e49ecb4267897fc1d9d440fad053c49fd5af4b1b2b2eabd32a75eabe66d9db5af38a257aa968ba27edbf27dddecd20a165945ecf53b14f5@127.0.0.1:2114
n: 1 enode://cadc0704cb0f01352546ee470b46bd7e866dd6e4f34fda56eafcef06fe4068b62d272cc5f24f666516e334d435fbf20f20adff6aee61bafbd357fecd85602832@127.0.0.1:2112
n: 2 enode://18612bcd43974b5c7b7e870acfdf110fd330ec62827d0cd21cf6ccfcaec575d6c40621f395882c1f3a2bf36bb4efee154f92e672bdbc855f711dfd534222353e@127.0.0.1:2116
buckets: 16 {113.44.137.0×1} 1
n: 0 enr:-Jy4QI8yiU0BnrQEGWNRlcj7kzP3sqJIW5zPS5vRmKN8T39dN-6k6E-RZMZ16K-qnx04S2lbt6e0ve25Ng4LhWA0YdgFg2V0aMfGhPHYuf2AgmlkgnY0gmlwhHEsifGDbGVzwIlzZWNwMjU2azGhA5pknx17lNlee648e_VkBQyRL5JZROh6eF6GGMnGPAt7g3RjcIIIQ4N1ZHCCCEM
push n: enr:-Jy4QI8yiU0BnrQEGWNRlcj7kzP3sqJIW5zPS5vRmKN8T39dN-6k6E-RZMZ16K-qnx04S2lbt6e0ve25Ng4LhWA0YdgFg2V0aMfGhPHYuf2AgmlkgnY0gmlwhHEsifGDbGVzwIlzZWNwMjU2azGhA5pknx17lNlee648e_VkBQyRL5JZROh6eF6GGMnGPAt7g3RjcIIIQ4N1ZHCCCEM


 closet target: 0
buckets: 0 {} 0
buckets: 1 {} 0
buckets: 2 {} 0
buckets: 3 {} 0
buckets: 4 {} 0
buckets: 5 {} 0
buckets: 6 {} 0
buckets: 7 {} 0
buckets: 8 {} 0
buckets: 9 {} 0
buckets: 10 {} 0
buckets: 11 {} 1
n: 0 enode://02e596e56bf134e5b4f2b569f4427ade249d4c204455cc790e5fa0caec5f362e8b1830be68bd95585b10c08d48780a93bcd49cf27662efced363a464c56001ee@127.0.0.1:2111
buckets: 12 {} 0
buckets: 13 {} 0
buckets: 14 {113.44.137.0×1} 1
n: 0 enr:-Je4QFHO7KWRGAyRkPH_zYac4Xs3PYR4VB-wr06Up4BRdGdiVGjf2nKKesWTSzl9R4ZSewlOQJ_HzBgK5PPDcB6GkOIKg2V0aMfGhPHYuf2AgmlkgnY0gmlwhHEsifGJc2VjcDI1NmsxoQIAGKrQure2jJVoAAIe9iU_YIVl8iwZTCa4AveCI1sRGoN0Y3CCCEGDdWRwgghB
push n: enr:-Je4QFHO7KWRGAyRkPH_zYac4Xs3PYR4VB-wr06Up4BRdGdiVGjf2nKKesWTSzl9R4ZSewlOQJ_HzBgK5PPDcB6GkOIKg2V0aMfGhPHYuf2AgmlkgnY0gmlwhHEsifGJc2VjcDI1NmsxoQIAGKrQure2jJVoAAIe9iU_YIVl8iwZTCa4AveCI1sRGoN0Y3CCCEGDdWRwgghB
buckets: 15 {} 3
n: 0 enode://a3ee9c9eacebc08b2e49ecb4267897fc1d9d440fad053c49fd5af4b1b2b2eabd32a75eabe66d9db5af38a257aa968ba27edbf27dddecd20a165945ecf53b14f5@127.0.0.1:2114
n: 1 enode://cadc0704cb0f01352546ee470b46bd7e866dd6e4f34fda56eafcef06fe4068b62d272cc5f24f666516e334d435fbf20f20adff6aee61bafbd357fecd85602832@127.0.0.1:2112
n: 2 enode://18612bcd43974b5c7b7e870acfdf110fd330ec62827d0cd21cf6ccfcaec575d6c40621f395882c1f3a2bf36bb4efee154f92e672bdbc855f711dfd534222353e@127.0.0.1:2116
buckets: 16 {113.44.137.0×1} 1
n: 0 enr:-Jy4QI8yiU0BnrQEGWNRlcj7kzP3sqJIW5zPS5vRmKN8T39dN-6k6E-RZMZ16K-qnx04S2lbt6e0ve25Ng4LhWA0YdgFg2V0aMfGhPHYuf2AgmlkgnY0gmlwhHEsifGDbGVzwIlzZWNwMjU2azGhA5pknx17lNlee648e_VkBQyRL5JZROh6eF6GGMnGPAt7g3RjcIIIQ4N1ZHCCCEM
push n: enr:-Jy4QI8yiU0BnrQEGWNRlcj7kzP3sqJIW5zPS5vRmKN8T39dN-6k6E-RZMZ16K-qnx04S2lbt6e0ve25Ng4LhWA0YdgFg2V0aMfGhPHYuf2AgmlkgnY0gmlwhHEsifGDbGVzwIlzZWNwMjU2azGhA5pknx17lNlee648e_VkBQyRL5JZROh6eF6GGMnGPAt7g3RjcIIIQ4N1ZHCCCEM


 closet target: 0
buckets: 0 {} 0
buckets: 1 {} 0
buckets: 2 {} 0
buckets: 3 {} 0
buckets: 4 {} 0
buckets: 5 {} 0
buckets: 6 {} 0
buckets: 7 {} 0
buckets: 8 {} 0
buckets: 9 {} 0
buckets: 10 {} 0
buckets: 11 {} 1
n: 0 enode://02e596e56bf134e5b4f2b569f4427ade249d4c204455cc790e5fa0caec5f362e8b1830be68bd95585b10c08d48780a93bcd49cf27662efced363a464c56001ee@127.0.0.1:2111
buckets: 12 {} 0
buckets: 13 {} 0
buckets: 14 {113.44.137.0×1} 1
n: 0 enr:-Je4QFHO7KWRGAyRkPH_zYac4Xs3PYR4VB-wr06Up4BRdGdiVGjf2nKKesWTSzl9R4ZSewlOQJ_HzBgK5PPDcB6GkOIKg2V0aMfGhPHYuf2AgmlkgnY0gmlwhHEsifGJc2VjcDI1NmsxoQIAGKrQure2jJVoAAIe9iU_YIVl8iwZTCa4AveCI1sRGoN0Y3CCCEGDdWRwgghB
push n: enr:-Je4QFHO7KWRGAyRkPH_zYac4Xs3PYR4VB-wr06Up4BRdGdiVGjf2nKKesWTSzl9R4ZSewlOQJ_HzBgK5PPDcB6GkOIKg2V0aMfGhPHYuf2AgmlkgnY0gmlwhHEsifGJc2VjcDI1NmsxoQIAGKrQure2jJVoAAIe9iU_YIVl8iwZTCa4AveCI1sRGoN0Y3CCCEGDdWRwgghB
buckets: 15 {} 3
n: 0 enode://a3ee9c9eacebc08b2e49ecb4267897fc1d9d440fad053c49fd5af4b1b2b2eabd32a75eabe66d9db5af38a257aa968ba27edbf27dddecd20a165945ecf53b14f5@127.0.0.1:2114
n: 1 enode://cadc0704cb0f01352546ee470b46bd7e866dd6e4f34fda56eafcef06fe4068b62d272cc5f24f666516e334d435fbf20f20adff6aee61bafbd357fecd85602832@127.0.0.1:2112
n: 2 enode://18612bcd43974b5c7b7e870acfdf110fd330ec62827d0cd21cf6ccfcaec575d6c40621f395882c1f3a2bf36bb4efee154f92e672bdbc855f711dfd534222353e@127.0.0.1:2116
buckets: 16 {113.44.137.0×1} 1
n: 0 enr:-Jy4QI8yiU0BnrQEGWNRlcj7kzP3sqJIW5zPS5vRmKN8T39dN-6k6E-RZMZ16K-qnx04S2lbt6e0ve25Ng4LhWA0YdgFg2V0aMfGhPHYuf2AgmlkgnY0gmlwhHEsifGDbGVzwIlzZWNwMjU2azGhA5pknx17lNlee648e_VkBQyRL5JZROh6eF6GGMnGPAt7g3RjcIIIQ4N1ZHCCCEM
push n: enr:-Jy4QI8yiU0BnrQEGWNRlcj7kzP3sqJIW5zPS5vRmKN8T39dN-6k6E-RZMZ16K-qnx04S2lbt6e0ve25Ng4LhWA0YdgFg2V0aMfGhPHYuf2AgmlkgnY0gmlwhHEsifGDbGVzwIlzZWNwMjU2azGhA5pknx17lNlee648e_VkBQyRL5JZROh6eF6GGMnGPAt7g3RjcIIIQ4N1ZHCCCEM


 closet target: 0
buckets: 0 {} 0
buckets: 1 {} 0
buckets: 2 {} 0
buckets: 3 {} 0
buckets: 4 {} 0
buckets: 5 {} 0
buckets: 6 {} 0
buckets: 7 {} 0
buckets: 8 {} 0
buckets: 9 {} 0
buckets: 10 {} 0
buckets: 11 {} 1
n: 0 enode://02e596e56bf134e5b4f2b569f4427ade249d4c204455cc790e5fa0caec5f362e8b1830be68bd95585b10c08d48780a93bcd49cf27662efced363a464c56001ee@127.0.0.1:2111
buckets: 12 {} 0
buckets: 13 {} 0
buckets: 14 {113.44.137.0×1} 1
n: 0 enr:-Je4QFHO7KWRGAyRkPH_zYac4Xs3PYR4VB-wr06Up4BRdGdiVGjf2nKKesWTSzl9R4ZSewlOQJ_HzBgK5PPDcB6GkOIKg2V0aMfGhPHYuf2AgmlkgnY0gmlwhHEsifGJc2VjcDI1NmsxoQIAGKrQure2jJVoAAIe9iU_YIVl8iwZTCa4AveCI1sRGoN0Y3CCCEGDdWRwgghB
push n: enr:-Je4QFHO7KWRGAyRkPH_zYac4Xs3PYR4VB-wr06Up4BRdGdiVGjf2nKKesWTSzl9R4ZSewlOQJ_HzBgK5PPDcB6GkOIKg2V0aMfGhPHYuf2AgmlkgnY0gmlwhHEsifGJc2VjcDI1NmsxoQIAGKrQure2jJVoAAIe9iU_YIVl8iwZTCa4AveCI1sRGoN0Y3CCCEGDdWRwgghB
buckets: 15 {} 3
n: 0 enode://a3ee9c9eacebc08b2e49ecb4267897fc1d9d440fad053c49fd5af4b1b2b2eabd32a75eabe66d9db5af38a257aa968ba27edbf27dddecd20a165945ecf53b14f5@127.0.0.1:2114
n: 1 enode://cadc0704cb0f01352546ee470b46bd7e866dd6e4f34fda56eafcef06fe4068b62d272cc5f24f666516e334d435fbf20f20adff6aee61bafbd357fecd85602832@127.0.0.1:2112
n: 2 enode://18612bcd43974b5c7b7e870acfdf110fd330ec62827d0cd21cf6ccfcaec575d6c40621f395882c1f3a2bf36bb4efee154f92e672bdbc855f711dfd534222353e@127.0.0.1:2116
buckets: 16 {113.44.137.0×1} 1
n: 0 enr:-Jy4QI8yiU0BnrQEGWNRlcj7kzP3sqJIW5zPS5vRmKN8T39dN-6k6E-RZMZ16K-qnx04S2lbt6e0ve25Ng4LhWA0YdgFg2V0aMfGhPHYuf2AgmlkgnY0gmlwhHEsifGDbGVzwIlzZWNwMjU2azGhA5pknx17lNlee648e_VkBQyRL5JZROh6eF6GGMnGPAt7g3RjcIIIQ4N1ZHCCCEM
push n: enr:-Jy4QI8yiU0BnrQEGWNRlcj7kzP3sqJIW5zPS5vRmKN8T39dN-6k6E-RZMZ16K-qnx04S2lbt6e0ve25Ng4LhWA0YdgFg2V0aMfGhPHYuf2AgmlkgnY0gmlwhHEsifGDbGVzwIlzZWNwMjU2azGhA5pknx17lNlee648e_VkBQyRL5JZROh6eF6GGMnGPAt7g3RjcIIIQ4N1ZHCCCEM


 closet target: 0
buckets: 0 {} 0
buckets: 1 {} 0
buckets: 2 {} 0
buckets: 3 {} 0
buckets: 4 {} 0
buckets: 5 {} 0
buckets: 6 {} 0
buckets: 7 {} 0
buckets: 8 {} 0
buckets: 9 {} 0
buckets: 10 {} 0
buckets: 11 {} 1
n: 0 enode://02e596e56bf134e5b4f2b569f4427ade249d4c204455cc790e5fa0caec5f362e8b1830be68bd95585b10c08d48780a93bcd49cf27662efced363a464c56001ee@127.0.0.1:2111
buckets: 12 {} 0
buckets: 13 {} 0
buckets: 14 {113.44.137.0×1} 1
n: 0 enr:-Je4QFHO7KWRGAyRkPH_zYac4Xs3PYR4VB-wr06Up4BRdGdiVGjf2nKKesWTSzl9R4ZSewlOQJ_HzBgK5PPDcB6GkOIKg2V0aMfGhPHYuf2AgmlkgnY0gmlwhHEsifGJc2VjcDI1NmsxoQIAGKrQure2jJVoAAIe9iU_YIVl8iwZTCa4AveCI1sRGoN0Y3CCCEGDdWRwgghB
push n: enr:-Je4QFHO7KWRGAyRkPH_zYac4Xs3PYR4VB-wr06Up4BRdGdiVGjf2nKKesWTSzl9R4ZSewlOQJ_HzBgK5PPDcB6GkOIKg2V0aMfGhPHYuf2AgmlkgnY0gmlwhHEsifGJc2VjcDI1NmsxoQIAGKrQure2jJVoAAIe9iU_YIVl8iwZTCa4AveCI1sRGoN0Y3CCCEGDdWRwgghB
buckets: 15 {} 3
n: 0 enode://a3ee9c9eacebc08b2e49ecb4267897fc1d9d440fad053c49fd5af4b1b2b2eabd32a75eabe66d9db5af38a257aa968ba27edbf27dddecd20a165945ecf53b14f5@127.0.0.1:2114
n: 1 enode://cadc0704cb0f01352546ee470b46bd7e866dd6e4f34fda56eafcef06fe4068b62d272cc5f24f666516e334d435fbf20f20adff6aee61bafbd357fecd85602832@127.0.0.1:2112
n: 2 enode://18612bcd43974b5c7b7e870acfdf110fd330ec62827d0cd21cf6ccfcaec575d6c40621f395882c1f3a2bf36bb4efee154f92e672bdbc855f711dfd534222353e@127.0.0.1:2116
buckets: 16 {113.44.137.0×1} 1
n: 0 enr:-Jy4QI8yiU0BnrQEGWNRlcj7kzP3sqJIW5zPS5vRmKN8T39dN-6k6E-RZMZ16K-qnx04S2lbt6e0ve25Ng4LhWA0YdgFg2V0aMfGhPHYuf2AgmlkgnY0gmlwhHEsifGDbGVzwIlzZWNwMjU2azGhA5pknx17lNlee648e_VkBQyRL5JZROh6eF6GGMnGPAt7g3RjcIIIQ4N1ZHCCCEM
push n: enr:-Jy4QI8yiU0BnrQEGWNRlcj7kzP3sqJIW5zPS5vRmKN8T39dN-6k6E-RZMZ16K-qnx04S2lbt6e0ve25Ng4LhWA0YdgFg2V0aMfGhPHYuf2AgmlkgnY0gmlwhHEsifGDbGVzwIlzZWNwMjU2azGhA5pknx17lNlee648e_VkBQyRL5JZROh6eF6GGMnGPAt7g3RjcIIIQ4N1ZHCCCEM


 closet target: 0
buckets: 0 {} 0
buckets: 1 {} 0
buckets: 2 {} 0
buckets: 3 {} 0
buckets: 4 {} 0
buckets: 5 {} 0
buckets: 6 {} 0
buckets: 7 {} 0
buckets: 8 {} 0
buckets: 9 {} 0
buckets: 10 {} 0
buckets: 11 {} 1
n: 0 enode://02e596e56bf134e5b4f2b569f4427ade249d4c204455cc790e5fa0caec5f362e8b1830be68bd95585b10c08d48780a93bcd49cf27662efced363a464c56001ee@127.0.0.1:2111
buckets: 12 {} 0
buckets: 13 {} 0
buckets: 14 {113.44.137.0×1} 1
n: 0 enr:-Je4QFHO7KWRGAyRkPH_zYac4Xs3PYR4VB-wr06Up4BRdGdiVGjf2nKKesWTSzl9R4ZSewlOQJ_HzBgK5PPDcB6GkOIKg2V0aMfGhPHYuf2AgmlkgnY0gmlwhHEsifGJc2VjcDI1NmsxoQIAGKrQure2jJVoAAIe9iU_YIVl8iwZTCa4AveCI1sRGoN0Y3CCCEGDdWRwgghB
push n: enr:-Je4QFHO7KWRGAyRkPH_zYac4Xs3PYR4VB-wr06Up4BRdGdiVGjf2nKKesWTSzl9R4ZSewlOQJ_HzBgK5PPDcB6GkOIKg2V0aMfGhPHYuf2AgmlkgnY0gmlwhHEsifGJc2VjcDI1NmsxoQIAGKrQure2jJVoAAIe9iU_YIVl8iwZTCa4AveCI1sRGoN0Y3CCCEGDdWRwgghB
buckets: 15 {} 3
n: 0 enode://a3ee9c9eacebc08b2e49ecb4267897fc1d9d440fad053c49fd5af4b1b2b2eabd32a75eabe66d9db5af38a257aa968ba27edbf27dddecd20a165945ecf53b14f5@127.0.0.1:2114
n: 1 enode://cadc0704cb0f01352546ee470b46bd7e866dd6e4f34fda56eafcef06fe4068b62d272cc5f24f666516e334d435fbf20f20adff6aee61bafbd357fecd85602832@127.0.0.1:2112
n: 2 enode://18612bcd43974b5c7b7e870acfdf110fd330ec62827d0cd21cf6ccfcaec575d6c40621f395882c1f3a2bf36bb4efee154f92e672bdbc855f711dfd534222353e@127.0.0.1:2116
buckets: 16 {113.44.137.0×1} 1
n: 0 enr:-Jy4QI8yiU0BnrQEGWNRlcj7kzP3sqJIW5zPS5vRmKN8T39dN-6k6E-RZMZ16K-qnx04S2lbt6e0ve25Ng4LhWA0YdgFg2V0aMfGhPHYuf2AgmlkgnY0gmlwhHEsifGDbGVzwIlzZWNwMjU2azGhA5pknx17lNlee648e_VkBQyRL5JZROh6eF6GGMnGPAt7g3RjcIIIQ4N1ZHCCCEM
push n: enr:-Jy4QI8yiU0BnrQEGWNRlcj7kzP3sqJIW5zPS5vRmKN8T39dN-6k6E-RZMZ16K-qnx04S2lbt6e0ve25Ng4LhWA0YdgFg2V0aMfGhPHYuf2AgmlkgnY0gmlwhHEsifGDbGVzwIlzZWNwMjU2azGhA5pknx17lNlee648e_VkBQyRL5JZROh6eF6GGMnGPAt7g3RjcIIIQ4N1ZHCCCEM


 closet target: 0
buckets: 0 {} 0
buckets: 1 {} 0
buckets: 2 {} 0
buckets: 3 {} 0
buckets: 4 {} 0
buckets: 5 {} 0
buckets: 6 {} 0
buckets: 7 {} 0
buckets: 8 {} 0
buckets: 9 {} 0
buckets: 10 {} 0
buckets: 11 {} 1
n: 0 enode://02e596e56bf134e5b4f2b569f4427ade249d4c204455cc790e5fa0caec5f362e8b1830be68bd95585b10c08d48780a93bcd49cf27662efced363a464c56001ee@127.0.0.1:2111
buckets: 12 {} 0
buckets: 13 {} 0
buckets: 14 {113.44.137.0×1} 1
n: 0 enr:-Je4QFHO7KWRGAyRkPH_zYac4Xs3PYR4VB-wr06Up4BRdGdiVGjf2nKKesWTSzl9R4ZSewlOQJ_HzBgK5PPDcB6GkOIKg2V0aMfGhPHYuf2AgmlkgnY0gmlwhHEsifGJc2VjcDI1NmsxoQIAGKrQure2jJVoAAIe9iU_YIVl8iwZTCa4AveCI1sRGoN0Y3CCCEGDdWRwgghB
push n: enr:-Je4QFHO7KWRGAyRkPH_zYac4Xs3PYR4VB-wr06Up4BRdGdiVGjf2nKKesWTSzl9R4ZSewlOQJ_HzBgK5PPDcB6GkOIKg2V0aMfGhPHYuf2AgmlkgnY0gmlwhHEsifGJc2VjcDI1NmsxoQIAGKrQure2jJVoAAIe9iU_YIVl8iwZTCa4AveCI1sRGoN0Y3CCCEGDdWRwgghB
buckets: 15 {} 3
n: 0 enode://a3ee9c9eacebc08b2e49ecb4267897fc1d9d440fad053c49fd5af4b1b2b2eabd32a75eabe66d9db5af38a257aa968ba27edbf27dddecd20a165945ecf53b14f5@127.0.0.1:2114
n: 1 enode://cadc0704cb0f01352546ee470b46bd7e866dd6e4f34fda56eafcef06fe4068b62d272cc5f24f666516e334d435fbf20f20adff6aee61bafbd357fecd85602832@127.0.0.1:2112
n: 2 enode://18612bcd43974b5c7b7e870acfdf110fd330ec62827d0cd21cf6ccfcaec575d6c40621f395882c1f3a2bf36bb4efee154f92e672bdbc855f711dfd534222353e@127.0.0.1:2116
buckets: 16 {113.44.137.0×1} 1
n: 0 enr:-Jy4QI8yiU0BnrQEGWNRlcj7kzP3sqJIW5zPS5vRmKN8T39dN-6k6E-RZMZ16K-qnx04S2lbt6e0ve25Ng4LhWA0YdgFg2V0aMfGhPHYuf2AgmlkgnY0gmlwhHEsifGDbGVzwIlzZWNwMjU2azGhA5pknx17lNlee648e_VkBQyRL5JZROh6eF6GGMnGPAt7g3RjcIIIQ4N1ZHCCCEM
push n: enr:-Jy4QI8yiU0BnrQEGWNRlcj7kzP3sqJIW5zPS5vRmKN8T39dN-6k6E-RZMZ16K-qnx04S2lbt6e0ve25Ng4LhWA0YdgFg2V0aMfGhPHYuf2AgmlkgnY0gmlwhHEsifGDbGVzwIlzZWNwMjU2azGhA5pknx17lNlee648e_VkBQyRL5JZROh6eF6GGMnGPAt7g3RjcIIIQ4N1ZHCCCEM


 closet target: 0
buckets: 0 {} 0
buckets: 1 {} 0
buckets: 2 {} 0
buckets: 3 {} 0
buckets: 4 {} 0
buckets: 5 {} 0
buckets: 6 {} 0
buckets: 7 {} 0
buckets: 8 {} 0
buckets: 9 {} 0
buckets: 10 {} 0
buckets: 11 {} 1
n: 0 enode://02e596e56bf134e5b4f2b569f4427ade249d4c204455cc790e5fa0caec5f362e8b1830be68bd95585b10c08d48780a93bcd49cf27662efced363a464c56001ee@127.0.0.1:2111
buckets: 12 {} 0
buckets: 13 {} 0
buckets: 14 {} 1
n: 0 enode://0018aad0bab7b68c956800021ef6253f608565f22c194c26b802f782235b111a20e5aca0fc43df6808acd90aa7dc354aafc471cce3adf54d161cda64648c6848@127.0.0.1:2113
buckets: 15 {} 3
n: 0 enode://a3ee9c9eacebc08b2e49ecb4267897fc1d9d440fad053c49fd5af4b1b2b2eabd32a75eabe66d9db5af38a257aa968ba27edbf27dddecd20a165945ecf53b14f5@127.0.0.1:2114
n: 1 enode://cadc0704cb0f01352546ee470b46bd7e866dd6e4f34fda56eafcef06fe4068b62d272cc5f24f666516e334d435fbf20f20adff6aee61bafbd357fecd85602832@127.0.0.1:2112
n: 2 enode://18612bcd43974b5c7b7e870acfdf110fd330ec62827d0cd21cf6ccfcaec575d6c40621f395882c1f3a2bf36bb4efee154f92e672bdbc855f711dfd534222353e@127.0.0.1:2116
buckets: 16 {113.44.137.0×1} 1
n: 0 enr:-Jy4QI8yiU0BnrQEGWNRlcj7kzP3sqJIW5zPS5vRmKN8T39dN-6k6E-RZMZ16K-qnx04S2lbt6e0ve25Ng4LhWA0YdgFg2V0aMfGhPHYuf2AgmlkgnY0gmlwhHEsifGDbGVzwIlzZWNwMjU2azGhA5pknx17lNlee648e_VkBQyRL5JZROh6eF6GGMnGPAt7g3RjcIIIQ4N1ZHCCCEM
push n: enr:-Jy4QI8yiU0BnrQEGWNRlcj7kzP3sqJIW5zPS5vRmKN8T39dN-6k6E-RZMZ16K-qnx04S2lbt6e0ve25Ng4LhWA0YdgFg2V0aMfGhPHYuf2AgmlkgnY0gmlwhHEsifGDbGVzwIlzZWNwMjU2azGhA5pknx17lNlee648e_VkBQyRL5JZROh6eF6GGMnGPAt7g3RjcIIIQ4N1ZHCCCEM


 closet target: 0
buckets: 0 {} 0
buckets: 1 {} 0
buckets: 2 {} 0
buckets: 3 {} 0
buckets: 4 {} 0
buckets: 5 {} 0
buckets: 6 {} 0
buckets: 7 {} 0
buckets: 8 {} 0
buckets: 9 {} 0
buckets: 10 {} 0
buckets: 11 {} 1
n: 0 enode://02e596e56bf134e5b4f2b569f4427ade249d4c204455cc790e5fa0caec5f362e8b1830be68bd95585b10c08d48780a93bcd49cf27662efced363a464c56001ee@127.0.0.1:2111
buckets: 12 {} 0
buckets: 13 {} 0
buckets: 14 {} 1
n: 0 enode://0018aad0bab7b68c956800021ef6253f608565f22c194c26b802f782235b111a20e5aca0fc43df6808acd90aa7dc354aafc471cce3adf54d161cda64648c6848@127.0.0.1:2113
buckets: 15 {} 3
n: 0 enode://a3ee9c9eacebc08b2e49ecb4267897fc1d9d440fad053c49fd5af4b1b2b2eabd32a75eabe66d9db5af38a257aa968ba27edbf27dddecd20a165945ecf53b14f5@127.0.0.1:2114
n: 1 enode://cadc0704cb0f01352546ee470b46bd7e866dd6e4f34fda56eafcef06fe4068b62d272cc5f24f666516e334d435fbf20f20adff6aee61bafbd357fecd85602832@127.0.0.1:2112
n: 2 enode://18612bcd43974b5c7b7e870acfdf110fd330ec62827d0cd21cf6ccfcaec575d6c40621f395882c1f3a2bf36bb4efee154f92e672bdbc855f711dfd534222353e@127.0.0.1:2116
buckets: 16 {113.44.137.0×1} 1
